PMID,DOI,Title,Journal,Year,Page Number
41502651,10.1021/acsomega.5c02176,Vanillin Derivatives in Drug Design: Structure-Activity Relationship (SAR) Hotspots and Synthetic Pathways for Enhanced Pharmacological Activity,ACS Omega,2025,57862
41502672,10.1021/acsomega.5c09228,"Total Synthesis of Small Molecule Natural Product: 7-Hydroxy-6-methoxyquinolin-2(1H)-one, Its Variants, and Quinolin-2-yl Esters",ACS Omega,2025,59739
41585639,10.1021/acsomega.5c09636,Cyclization Reaction of α‑Hydroxyketones with Anthranilamides or 2‑Aminobenzenesulfonamides for the Synthesis of Quinazolinones and Benzothiadiazines,ACS Omega,2026,3134
41626482,10.1021/acsomega.5c06219,"Benzo[f]chromene Derivatives as Cytotoxic Agents: Design, Synthesis, Molecular Docking, and ADMET",ACS Omega,2026,3824
41768750,10.1021/acsomega.5c10893,"Design, Synthesis and Multitarget Biological Evaluation of Perfluoroalkylated Benzoylthiourea Compounds: From Biofilm Disruption to DNA Cleavage",ACS Omega,2026,11912
41908398,10.1021/acsomega.5c07201,"Solvent Effects on the Photophysical Properties of Unexplored Imidazo[1,2‑a]pyridine Derivatives",ACS Omega,2026,17188
41970896,10.1021/acsomega.5c12662,Indole Peptidomimetics Show Potent and Selective Activity against Drug-Resistant Plasmodium falciparum,ACS Omega,2026,20723
39296271,10.1021/acsptsci.4c00299,Structure-Activity Relationship of Synthetic Cathinones: An Updated Review,ACS Pharmacol Transl Sci,2024,2594
40510905,10.1039/d5md00119f,"Discovery of PZ671, a highly potent and in vivo active CRBN-recruiting Bcl-xL degrader.",RSC Med Chem,2025,3502
39911137,10.1039/d4md00795f,"Development of benzofuran-derived sulfamates as dual aromatase-steroid sulfatase inhibitors (DASIs): design, synthesis and biological evaluation.",RSC Med Chem,2025,1608
41009862,10.3390/antibiotics14090883,"1,5-Diarylidene-4-Piperidones as Promising Antifungal Candidates Against Cryptococcus neoformans",Antibiotics (Basel),2025,3
41892471,10.3390/antibiotics15030310,Microwave-Assisted Synthesis of Imidazole-Based Chalcones: Modulating Antimicrobial Activity Through Alkoxy Substitutions,Antibiotics (Basel),2026,5
34476017,10.3762/bjoc.17.137,Catalyzed and uncatalyzed procedures for the syntheses of isomeric covalent multi-indolyl hetero non-metallides: an account,Beilstein J Org Chem,2021,2118
34621399,10.3762/bjoc.17.154,"Synthesis and antimicrobial activity of 1H-1,2,3-triazole and carboxylate analogues of metronidazole",Beilstein J Org Chem,2021,2378
35615536,10.3762/bjoc.18.55,Unusual highly diastereoselective Rh(II)-catalyzed dimerization of 3-diazo-2-arylidenesuccinimides provides access to a new dibenzazulene scaffold,Beilstein J Org Chem,2022,534
36105725,10.3762/bjoc.18.109,"Facile and diastereoselective arylation of the privileged 1,4-dihydroisoquinolin-3(2H)-one scaffold",Beilstein J Org Chem,2022,1072
36105728,10.3762/bjoc.18.110,Synthesis of N-phenyl- and N-thiazolyl-1H-indazoles by copper-catalyzed intramolecular N-arylation of ortho-chlorinated arylhydrazones,Beilstein J Org Chem,2022,1083
37346494,10.3762/bjoc.19.58,"Synthesis of substituted 8H-benzo[h]pyrano[2,3-f]quinazolin-8-ones via photochemical 6π-electrocyclization of pyrimidines containing an allomaltol fragment",Beilstein J Org Chem,2023,779
31384798,10.1186/s13065-019-0567-x,"Design, synthesis and biological profile of heterocyclic benzimidazole analogues as prospective antimicrobial and antiproliferative agents",BMC Chem,2019,4
31410411,10.1186/s13065-019-0623-6,"Identification of novel antifungal agents: antimicrobial evaluation, SAR, ADME-Tox and molecular docking studies of a series of imidazole derivatives",BMC Chem,2019,2
32280949,10.1186/s13065-020-00679-1,"Synthesis, biological evaluation and molecular docking analysis of vaniline-benzylidenehydrazine hybrids as potent tyrosinase inhibitors.",BMC Chem,2020,3
32514499,10.1186/s13065-020-00691-5,"Synthesis, characterization and electrochemical properties of some biologically important indole-based-sulfonamide derivatives.",BMC Chem,2020,2
33947440,10.1186/s13065-021-00757-y,"Synthesis, biological evaluation and docking studies of 1,2,4-oxadiazole linked 5-fluorouracil derivatives as anticancer agents.",BMC Chem,2021,2
38347613,10.1186/s13065-024-01119-0,"Novel quinazolines bearing 1,3,4-thiadiazole-aryl urea derivative as anticancer agents: design, synthesis, molecular docking, DFT and bioactivity evaluations.",BMC Chem,2024,6
39198882,10.1186/s13065-024-01228-w,"Synthesis and anticancer evaluation of diaryl pyrido[2,3-d]pyrimidine /alkyl substituted pyrido[2,3-d]pyrimidine derivatives as thymidylate synthase inhibitors.",BMC Chem,2024,10
39289717,10.1186/s13065-024-01273-5,"Synthesis and evaluation of in vitro antioxidant, anticancer, and antibacterial properties of new benzylideneiminophenylthiazole analogues.",BMC Chem,2024,3
40264176,10.1186/s13065-025-01478-2,"Structure-activity relationship guided design, synthesis and biological evaluation of novel diaryl urea derivatives as antiproliferative agents.",BMC Chem,2025,3
40804392,10.1186/s13065-025-01609-9,"A concise synthesis of pyrrolo[2,3-d]pyrimidine through I(2)/DMSO promoted cascade annulation.",BMC Chem,2025,2
41519811,10.1186/s13065-026-01719-y,"Synthesis and antitumor property of triazole-aryloxyacetyl hydrazide hybrids with furo[2,3-d]pyrimidine scaffold.",BMC Chem,2026,5
36871078,10.1038/s42004-023-00837-1,Verification of preparations of (1H-indol-3-yl)methyl electrophiles and development of their microflow rapid generation and substitution.,Commun Chem,2023,2
38942965,10.1038/s42004-024-01228-w,Unveiled reactivity of masked diformylmethane with enamines forming resonance-assisted hydrogen bonding leads to di-meta-substituted pyridines.,Commun Chem,2024,5
41309990,10.1038/s42004-025-01767-w,Nickel-catalyzed β-arylation and benzylation of 2′-hydroxychalcones to access warfarin analogues,Commun Chem,2025,5
37718524,10.2174/0929867331666230915093928,"State-of-the-art Review on the Antiparasitic Activity of Benzimidazolebased Derivatives: Facing Malaria, Leishmaniasis, and Trypanosomiasis.",Curr Med Chem,2024,1975
36936533,10.3389/fchem.2023.1096666,Research progress on antitumor activity of XRP44X and analogues as microtubule targeting agents.,Front Chem,2023,6
38694406,10.3389/fchem.2024.1380523,"Acyl pyrazole sulfonamides as new antidiabetic agents: synthesis, glucosidase inhibition studies, and molecular docking analysis.",Front Chem,2024,8
38919273,10.3389/fchem.2024.1411187,"Novel indazolylchromones: synthesis, fungicidal evaluation, molecular docking and aquatic toxicity prediction.",Front Chem,2024,2
41445961,10.3389/fchem.2025.1700143,"Exploring tetrazole chemistry: synthetic techniques, structure-activity relationship, and pharmacological insights in antimicrobial and anticancer therapy.",Front Chem,2025,18
41867952,10.3389/fchem.2026.1769586,Emerging insights into chemistry and therapeutic potentials of functionalized hexahydroquinolines.,Front Chem,2026,9
41209588,10.3389/fmolb.2025.1661700,Action mechanism and molecular design of indolepyrrodione inhibitors targeting IDO1.,Front Mol Biosci,2025,16
40536312,10.1080/14756366.2025.2518491,Synergistic optimizations of efficacy and membrane permeability of IRAK4 inhibitors: identifying new lead compounds for anti-inflammatory therapeutics.,J Enzyme Inhib Med Chem,2025,6
